creator_id,creator_name,creator_nickname,region,product_categories,follower_cnt,creator_oecuid,主页
7157999425485407237,yingguojun6,yingguojun6,GB,,0,7494798443164895885,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7157999425485407237&pair_source=author_recommend&enter_from=affiliate_home_page
7129344444259992582,_juxin,Rainbowsmile,GB,,0,7494709733293525247,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7129344444259992582&pair_source=author_recommend&enter_from=affiliate_home_page
7152750408505984006,eva_slippers,dkdhchs,GB,,0,7494781991832684697,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152750408505984006&pair_source=author_recommend&enter_from=affiliate_home_page
7142378768656958469,richardr641,richardr641,GB,,0,7494750053722983333,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7142378768656958469&pair_source=author_recommend&enter_from=affiliate_home_page
7152695700693730309,lpp1237,Lop,GB,,0,7494781831972752087,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152695700693730309&pair_source=author_recommend&enter_from=affiliate_home_page
7153521400522212357,zxcasdqwet,Select officer,GB,男装与男士内衣,0,7494784450057963984,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153521400522212357&pair_source=author_recommend&enter_from=affiliate_home_page
7151290971853161477,shujin30,user6840043058383,GB,,0,7494777368274962751,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7151290971853161477&pair_source=author_recommend&enter_from=affiliate_home_page
7158242946705245189,yingguojun15,user02760599485,GB,,0,7494799138114209800,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7158242946705245189&pair_source=author_recommend&enter_from=affiliate_home_page
7152694471120552966,lqq1230,Low,GB,,0,7494781829051812281,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152694471120552966&pair_source=author_recommend&enter_from=affiliate_home_page
7159058120756200454,lou_bon,user52514993606,GB,,0,7494801632257608046,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7159058120756200454&pair_source=author_recommend&enter_from=affiliate_home_page
7153579686588384262,gobuy81,user52792844826,GB,,0,7494784700271200978,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153579686588384262&pair_source=author_recommend&enter_from=affiliate_home_page
7152825207970923525,haroldj9632,haro,GB,,0,7494782207055923361,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152825207970923525&pair_source=author_recommend&enter_from=affiliate_home_page
7153877796917691398,lac_alin,user99642068238,GB,,0,7494785596771699188,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153877796917691398&pair_source=author_recommend&enter_from=affiliate_home_page
7153911539165807622,uk_ttk,user23511786995,GB,,0,7494785695687018660,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153911539165807622&pair_source=author_recommend&enter_from=affiliate_home_page
7159057069844120582,tyo_gan,user76157609304,GB,,0,7494801630535452793,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7159057069844120582&pair_source=author_recommend&enter_from=affiliate_home_page
7154177057677050886,lily_maty,user52572368333,GB,,0,7494786523760724513,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7154177057677050886&pair_source=author_recommend&enter_from=affiliate_home_page
7151641987287155718,kimi_ash,user55152952321,GB,,0,7494778456101783679,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7151641987287155718&pair_source=author_recommend&enter_from=affiliate_home_page
7154185150347658246,adam_aily,user24830740841,GB,,0,7494786548418513277,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7154185150347658246&pair_source=author_recommend&enter_from=affiliate_home_page
7154251634942542854,tk_ote,user70234039021,GB,,0,7494786760477870581,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7154251634942542854&pair_source=author_recommend&enter_from=affiliate_home_page
7147970252760138758,williamsoh4,Williams,GB,,0,7494767075182020882,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7147970252760138758&pair_source=author_recommend&enter_from=affiliate_home_page
7153894356373308422,alin_aries,user00568371985,GB,,0,7494785649836460291,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153894356373308422&pair_source=author_recommend&enter_from=affiliate_home_page
7153071743183127557,ouo3312,user8067251395242,GB,,0,7494783006924703962,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153071743183127557&pair_source=author_recommend&enter_from=affiliate_home_page
7158041301782791174,yingguode9,user52484271594,GB,,0,7494798567646595235,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7158041301782791174&pair_source=author_recommend&enter_from=affiliate_home_page
7153235514090701829,gobuygo,user89219336613,GB,,0,7494783489728547276,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153235514090701829&pair_source=author_recommend&enter_from=affiliate_home_page
7152763419137164294,alyssa_slippers,alyssa11,GB,,0,7494782031479539822,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152763419137164294&pair_source=author_recommend&enter_from=affiliate_home_page
7153055025341350918,angelh5379,user90665259952,GB,,0,7494782965446969765,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153055025341350918&pair_source=author_recommend&enter_from=affiliate_home_page
7152750863487255558,verda_gaiety,user32915360862,GB,,0,7494781995589732611,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152750863487255558&pair_source=author_recommend&enter_from=affiliate_home_page
7152751384692999173,eva_divined,user13520818605,GB,,0,7494781995252943228,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152751384692999173&pair_source=author_recommend&enter_from=affiliate_home_page
7152785689376228379,scottm777,scottm777,GB,,0,7494782092601428143,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152785689376228379&pair_source=author_recommend&enter_from=affiliate_home_page
7152876633741116421,morgangordon711,MorganGordon711,GB,,0,7494782376864484198,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152876633741116421&pair_source=author_recommend&enter_from=affiliate_home_page
7152410725084070917,joy_darlener,user42257459570,GB,,0,7494780907921574824,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152410725084070917&pair_source=author_recommend&enter_from=affiliate_home_page
7159120141496632325,crazycoscoo,crazycoscoo,GB,,0,7494801810625038806,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7159120141496632325&pair_source=author_recommend&enter_from=affiliate_home_page
7152781882240664582,douglask759,douglask759,GB,,0,7494782080715884857,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152781882240664582&pair_source=author_recommend&enter_from=affiliate_home_page
7152728477765288966,ivory_praised,ivory_praised,GB,,0,7494781974924724391,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152728477765288966&pair_source=author_recommend&enter_from=affiliate_home_page
7156790429491577862,user7346782781081,Rose,GB,,0,7494794826559032058,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7156790429491577862&pair_source=author_recommend&enter_from=affiliate_home_page
7158658886029902853,yrwarmer,Yr Warmer,GB,,0,7494800448079497812,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7158658886029902853&pair_source=author_recommend&enter_from=affiliate_home_page
7153545294574797829,gobuy77,user55398689005,GB,,0,7494784516213476235,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153545294574797829&pair_source=author_recommend&enter_from=affiliate_home_page
7152826415368389638,rickyd777,rickyd777,GB,,0,7494782209785498042,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152826415368389638&pair_source=author_recommend&enter_from=affiliate_home_page
7152842948983145478,edwards8423,user97842918497,GB,,0,7494782266239649987,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152842948983145478&pair_source=author_recommend&enter_from=affiliate_home_page
7152857808805905414,rickeys764,rickeys764,GB,,0,7494782313285126727,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152857808805905414&pair_source=author_recommend&enter_from=affiliate_home_page
7160863352838947846,janet_grateful,user81113444652,GB,,0,7494806887162678087,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7160863352838947846&pair_source=author_recommend&enter_from=affiliate_home_page
7152412330293396485,echo_myrtle,user97956460763,GB,,0,7494780915137677598,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152412330293396485&pair_source=author_recommend&enter_from=affiliate_home_page
7153626995804521478,johnsmither725,Johnsmither725,GB,,0,7494784781799098841,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153626995804521478&pair_source=author_recommend&enter_from=affiliate_home_page
7153209687595877381,supreled,SupreLed,GB,,0,7494783405063768655,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153209687595877381&pair_source=author_recommend&enter_from=affiliate_home_page
7152807411153093637,brentl7770,user88717505960,GB,,0,7494782153198438513,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152807411153093637&pair_source=author_recommend&enter_from=affiliate_home_page
7160860237329843206,nora_oriel,user29879913914,GB,,0,7494806879231772786,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7160860237329843206&pair_source=author_recommend&enter_from=affiliate_home_page
7159848756073448453,bea_nicola,user71866744474,GB,,0,7494803951465433218,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7159848756073448453&pair_source=author_recommend&enter_from=affiliate_home_page
7160862293537620997,aimee_bernice,user06424200064,GB,,0,7494806886096472656,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7160862293537620997&pair_source=author_recommend&enter_from=affiliate_home_page
7154548343304504325,dory_mary,user60224559914,GB,,0,7494787727035239375,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7154548343304504325&pair_source=author_recommend&enter_from=affiliate_home_page
7152886559355012102,zoeloveslife08,Zoe who loves life,GB,,0,7494782408959035501,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152886559355012102&pair_source=author_recommend&enter_from=affiliate_home_page
7120888840168981505,fhbxfggcghv,fhbxfggcghv,GB,,0,7494691899613416108,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7120888840168981505&pair_source=author_recommend&enter_from=affiliate_home_page
7157954078039294982,yubf571,yubf571,GB,,0,7494798320346958159,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7157954078039294982&pair_source=author_recommend&enter_from=affiliate_home_page
7160852451285222406,ada_jader,user07626608495,GB,,0,7494806854698109277,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7160852451285222406&pair_source=author_recommend&enter_from=affiliate_home_page
7152427797019935750,madge_olive,Tklili,GB,,0,7494780960200559407,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152427797019935750&pair_source=author_recommend&enter_from=affiliate_home_page
7158755910755648518,lovelycosmeticsc,Lovely makeup,GB,,0,7494800730661489298,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7158755910755648518&pair_source=author_recommend&enter_from=affiliate_home_page
7152771851743659013,brentj555,user77951990138,GB,,0,7494782052774348826,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152771851743659013&pair_source=author_recommend&enter_from=affiliate_home_page
7158259999067325445,liuyvf,liuyvf,GB,,0,7494799181402770315,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7158259999067325445&pair_source=author_recommend&enter_from=affiliate_home_page
7153530201594381318,gobuy73,user39254996305,GB,,0,7494784473411586513,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153530201594381318&pair_source=author_recommend&enter_from=affiliate_home_page
7151643551985927173,eimarshuk,user15035418809,GB,,0,7494778460519959019,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7151643551985927173&pair_source=author_recommend&enter_from=affiliate_home_page
7160854842503595013,sapphire_tuesday,user02471419340,GB,,0,7494806861867617162,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7160854842503595013&pair_source=author_recommend&enter_from=affiliate_home_page
7152806303798543365,jackiet7195,jackiet7195,GB,,0,7494782152248429423,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152806303798543365&pair_source=author_recommend&enter_from=affiliate_home_page
7152726824820671494,rita_beatrice,rita_beatrice,GB,,0,7494781925766957862,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152726824820671494&pair_source=author_recommend&enter_from=affiliate_home_page
7156515338019881989,novelty_toys998,user2199434251328,GB,,0,7494793935561328840,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7156515338019881989&pair_source=author_recommend&enter_from=affiliate_home_page
7156525420623021062,user4416384783385,user4416384783385,GB,,0,7494793972043254260,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7156525420623021062&pair_source=author_recommend&enter_from=affiliate_home_page
7156887909970740230,user2697319350313,user2697319350313,GB,,0,7494795080207141794,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7156887909970740230&pair_source=author_recommend&enter_from=affiliate_home_page
7151342021646304261,johnj7791,user99212258769,GB,,0,7494777510043487149,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7151342021646304261&pair_source=author_recommend&enter_from=affiliate_home_page
7152750156323324934,whithey_hetty,wh,GB,,0,7494781992840955998,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152750156323324934&pair_source=author_recommend&enter_from=affiliate_home_page
7153050914781217798,laurasims5003,user16735366419,GB,,0,7494782953809283560,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153050914781217798&pair_source=author_recommend&enter_from=affiliate_home_page
7153509096258765830,ascfrxsd,user57295591572,GB,,0,7494784414710336159,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7153509096258765830&pair_source=author_recommend&enter_from=affiliate_home_page
7152862429734880262,kenneths857,kenneths857,GB,,0,7494782327702391419,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152862429734880262&pair_source=author_recommend&enter_from=affiliate_home_page
7151333300132037638,funny_toy101,funny_toy101,GB,,0,7494777481059208127,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7151333300132037638&pair_source=author_recommend&enter_from=affiliate_home_page
7152429012974240773,youthful_powerful,user96982026871,GB,,0,7494780962264287306,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152429012974240773&pair_source=author_recommend&enter_from=affiliate_home_page
7142767010647852037,funny_toy23.uk,Funny_toy23.uk,GB,,0,7494751244096080064,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7142767010647852037&pair_source=author_recommend&enter_from=affiliate_home_page
7152751949951206406,earth_haley,user65897023232,GB,,0,7494781999088110080,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152751949951206406&pair_source=author_recommend&enter_from=affiliate_home_page
7158458229981217797,tk_cleaner,💍Jewellery Cleaner💍,GB,,0,7494799753064778709,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7158458229981217797&pair_source=author_recommend&enter_from=affiliate_home_page
7154037442427880454,giftsfyp002,HappyBox,GB,,0,7494786109963668262,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7154037442427880454&pair_source=author_recommend&enter_from=affiliate_home_page
7155711850473407493,christmasgift01,Christmas gift,GB,,0,7494791374525270531,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7155711850473407493&pair_source=author_recommend&enter_from=affiliate_home_page
7155714102504244229,christmasgift98,Christmas gift,GB,,0,7494791379026282512,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7155714102504244229&pair_source=author_recommend&enter_from=affiliate_home_page
7152804953474941957,haroldt0903,user85673817941,GB,,0,7494782147597470261,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7152804953474941957&pair_source=author_recommend&enter_from=affiliate_home_page
7154037420764972037,giftsfyp001,user05301228862,GB,,0,7494786113647708961,https://affiliate.tiktokglobalshop.com/connection/creator/detail?cid=7154037420764972037&pair_source=author_recommend&enter_from=affiliate_home_page
